0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 2e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 2.1e-06 , ../data/400x400.png , Display 
0 , 2.2e-06 , ../data/400x400.png , Display 
0 , 2.1e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 2.5e-06 , ../data/400x400.png , Display 
0 , 2.5e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 2e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 2e-06 , ../data/400x400.png , Display 
0 , 4e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 2.2e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 2.4e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 2.1e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 2.3e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 2.1e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 2.1e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 2.2e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.48e-05 , ../data/400x400.png , Display 
0 , 3.32e-05 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 4.5e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 2.1e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 2.8e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 2e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 2e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 2e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 2.3e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 2.9e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 2.6e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 2.8e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 2.13e-05 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 2e-06 , ../data/400x400.png , Display 
0 , 2e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 2.57e-05 , ../data/400x400.png , Display 
0 , 1.43e-05 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 2.95e-05 , ../data/400x400.png , Display 
0 , 5e-06 , ../data/400x400.png , Display 
0 , 8.3e-06 , ../data/400x400.png , Display 
0 , 2e-06 , ../data/400x400.png , Display 
0 , 1.1e-05 , ../data/400x400.png , Display 
0 , 4.6e-06 , ../data/400x400.png , Display 
0 , 2.7e-06 , ../data/400x400.png , Display 
0 , 2.4e-06 , ../data/400x400.png , Display 
0 , 2.6e-06 , ../data/400x400.png , Display 
0 , 2.7e-06 , ../data/400x400.png , Display 
0 , 4.4e-06 , ../data/400x400.png , Display 
0 , 3.26e-05 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 2.4e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 4.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.72e-05 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 5.6e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 2.7e-06 , ../data/400x400.png , Display 
0 , 2.9e-06 , ../data/400x400.png , Display 
0 , 2e-06 , ../data/400x400.png , Display 
0 , 2.5e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 4.6e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 3.6e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 2.5e-06 , ../data/400x400.png , Display 
0 , 3.6e-06 , ../data/400x400.png , Display 
0 , 2.4e-06 , ../data/400x400.png , Display 
0 , 2.5e-06 , ../data/400x400.png , Display 
0 , 1.2e-05 , ../data/400x400.png , Display 
0 , 3e-06 , ../data/400x400.png , Display 
0 , 2.6e-06 , ../data/400x400.png , Display 
0 , 2.7e-06 , ../data/400x400.png , Display 
0 , 3.7e-06 , ../data/400x400.png , Display 
0 , 4.7e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 3.2e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 3.1e-06 , ../data/400x400.png , Display 
0 , 3.46e-05 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 3.1e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 2e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 3.4e-05 , ../data/400x400.png , Display 
0 , 2.2e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 2.1e-06 , ../data/400x400.png , Display 
0 , 2.9e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 2.1e-06 , ../data/400x400.png , Display 
0 , 3.6e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.9e-06 , ../data/400x400.png , Display 
0 , 3.6e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 2.9e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 2.2e-06 , ../data/400x400.png , Display 
0 , 2e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 2.7e-06 , ../data/400x400.png , Display 
0 , 1.1e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.7e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.3e-06 , ../data/400x400.png , Display 
0 , 2.6e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.4e-06 , ../data/400x400.png , Display 
0 , 1.5e-06 , ../data/400x400.png , Display 
0 , 1.2e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.6e-06 , ../data/400x400.png , Display 
0 , 1.8e-06 , ../data/400x400.png , Display 
